5 relative l_2 error 0.3798896074295044
Mean Relative l_2 Error 0.24129197597503663
training loss 990 0.013607921078801155
_________Training__________
1 relative l_2 error 0.09752654284238815
2 relative l_2 error 0.19632436335086823
3 relative l_2 error 0.2861276865005493
4 relative l_2 error 0.3641452491283417
5 relative l_2 error 0.43061819672584534
Mean Relative l_2 Error 0.27494840770959855
training loss 1000 0.019765516743063927
_________Training__________
1 relative l_2 error 0.09068433195352554
2 relative l_2 error 0.18102754652500153
3 relative l_2 error 0.2627713978290558
4 relative l_2 error 0.33364391326904297
5 relative l_2 error 0.39403054118156433
Mean Relative l_2 Error 0.25243154615163804
training loss 1010 0.017159776762127876
_________Training__________
1 relative l_2 error 0.07235265523195267
2 relative l_2 error 0.14630107581615448
3 relative l_2 error 0.2143087238073349
4 relative l_2 error 0.27394166588783264
5 relative l_2 error 0.32527199387550354
Mean Relative l_2 Error 0.20643522292375566
training loss 1020 0.013941416516900063
_________Training__________
1 relative l_2 error 0.09525478631258011
2 relative l_2 error 0.18907272815704346
3 relative l_2 error 0.2747461497783661
4 relative l_2 error 0.34990644454956055
5 relative l_2 error 0.4149594008922577
Mean Relative l_2 Error 0.2647879019379616
training loss 1030 0.014077176339924335
_________Training__________
1 relative l_2 error 0.10250561684370041
2 relative l_2 error 0.20811231434345245
3 relative l_2 error 0.30422958731651306
4 relative l_2 error 0.3882816433906555
5 relative l_2 error 0.4605189859867096
Mean Relative l_2 Error 0.2927296295762062
training loss 1040 0.017202675342559814
_________Training__________
1 relative l_2 error 0.08414527028799057
2 relative l_2 error 0.16748328506946564
3 relative l_2 error 0.2436847686767578
4 relative l_2 error 0.31045421957969666
5 relative l_2 error 0.36809369921684265
Mean Relative l_2 Error 0.23477224856615067
training loss 1050 0.017147894948720932
_________Training__________
1 relative l_2 error 0.08672334253787994
2 relative l_2 error 0.1728929728269577
3 relative l_2 error 0.25244173407554626
4 relative l_2 error 0.32317081093788147
5 relative l_2 error 0.385374516248703
Mean Relative l_2 Error 0.24412067532539367
training loss 1060 0.017055073752999306
_________Training__________
1 relative l_2 error 0.07131371647119522
2 relative l_2 error 0.14370392262935638
3 relative l_2 error 0.2104036808013916
4 relative l_2 error 0.26868221163749695
5 relative l_2 error 0.318543404340744
Mean Relative l_2 Error 0.20252938717603683
training loss 1070 0.014964770525693893
_________Training__________
1 relative l_2 error 0.08799637109041214
2 relative l_2 error 0.1753334254026413
3 relative l_2 error 0.2555792033672333
4 relative l_2 error 0.326342910528183
5 relative l_2 error 0.38790854811668396
Mean Relative l_2 Error 0.24663209170103073
training loss 1080 0.01566334255039692
_________Training__________
1 relative l_2 error 0.06451965868473053
2 relative l_2 error 0.13033847510814667
3 relative l_2 error 0.19119057059288025
4 relative l_2 error 0.2444363385438919
5 relative l_2 error 0.2899506092071533
Mean Relative l_2 Error 0.18408713042736052
training loss 1090 0.014574955217540264
_________Training__________
1 relative l_2 error 0.08735053241252899
2 relative l_2 error 0.17477919161319733
3 relative l_2 error 0.255278080701828
4 relative l_2 error 0.3265601694583893
5 relative l_2 error 0.3889022171497345
Mean Relative l_2 Error 0.24657403826713561
training loss 1100 0.014940585009753704
_________Training__________
1 relative l_2 error 0.07217057794332504
2 relative l_2 error 0.14649391174316406
3 relative l_2 error 0.21531863510608673
4 relative l_2 error 0.2761308252811432
5 relative l_2 error 0.3289053738117218
Mean Relative l_2 Error 0.20780386477708818
training loss 1110 0.019565336406230927
_________Training__________
1 relative l_2 error 0.06160710006952286
2 relative l_2 error 0.12368607521057129
3 relative l_2 error 0.18107503652572632
4 relative l_2 error 0.23133312165737152
5 relative l_2 error 0.27444159984588623
Mean Relative l_2 Error 0.17442858666181565
training loss 1120 0.012932800687849522
_________Training__________
1 relative l_2 error 0.08663453161716461
2 relative l_2 error 0.17477081716060638
3 relative l_2 error 0.25577443838119507
4 relative l_2 error 0.32722386717796326
5 relative l_2 error 0.3892771303653717
Mean Relative l_2 Error 0.2467361569404602
training loss 1130 0.013076767325401306
_________Training__________
1 relative l_2 error 0.09534307569265366
2 relative l_2 error 0.19423334300518036
3 relative l_2 error 0.285415917634964
4 relative l_2 error 0.36616671085357666
5 relative l_2 error 0.43658527731895447
Mean Relative l_2 Error 0.27554886490106584
training loss 1140 0.013231128454208374
_________Training__________
1 relative l_2 error 0.07159038633108139
2 relative l_2 error 0.14271269738674164
3 relative l_2 error 0.20871224999427795
4 relative l_2 error 0.2668619751930237
5 relative l_2 error 0.31710049510002136
Mean Relative l_2 Error 0.20139556080102922
training loss 1150 0.014007866382598877
_________Training__________
1 relative l_2 error 0.07966997474431992
2 relative l_2 error 0.15824876725673676
3 relative l_2 error 0.2303008884191513
4 relative l_2 error 0.29367566108703613
5 relative l_2 error 0.3485490381717682
Mean Relative l_2 Error 0.22208886593580246
training loss 1160 0.015512879006564617
_________Training__________
1 relative l_2 error 0.06911876797676086
2 relative l_2 error 0.1400083601474762
3 relative l_2 error 0.20605754852294922
4 relative l_2 error 0.2644602954387665
5 relative l_2 error 0.31505152583122253
Mean Relative l_2 Error 0.19893929958343506
training loss 1170 0.013559064827859402
_________Training__________
1 relative l_2 error 0.08182203769683838
2 relative l_2 error 0.1644139289855957
3 relative l_2 error 0.24062009155750275
4 relative l_2 error 0.30799540877342224
5 relative l_2 error 0.3666011393070221
Mean Relative l_2 Error 0.23229052126407623
training loss 1180 0.015108462423086166
_________Training__________
1 relative l_2 error 0.08113863319158554
2 relative l_2 error 0.1604461967945099
3 relative l_2 error 0.23342910408973694
4 relative l_2 error 0.2972789704799652
5 relative l_2 error 0.3520662784576416
Mean Relative l_2 Error 0.22487183660268784
training loss 1190 0.015608033165335655
_________Training__________
1 relative l_2 error 0.0712689459323883
2 relative l_2 error 0.14467842876911163
3 relative l_2 error 0.2127426415681839
4 relative l_2 error 0.27285370230674744
5 relative l_2 error 0.3249136209487915
Mean Relative l_2 Error 0.20529146790504454
training loss 1200 0.013780161738395691
_________Training__________
1 relative l_2 error 0.07223107665777206
2 relative l_2 error 0.14458996057510376
3 relative l_2 error 0.21144941449165344
4 relative l_2 error 0.27045106887817383
5 relative l_2 error 0.321512907743454
Mean Relative l_2 Error 0.2040468856692314
training loss 1210 0.013969678431749344
_________Training__________
1 relative l_2 error 0.08502786606550217
2 relative l_2 error 0.17122523486614227
3 relative l_2 error 0.25024744868278503
4 relative l_2 error 0.3197725713253021
5 relative l_2 error 0.3798966705799103
Mean Relative l_2 Error 0.24123395830392838
training loss 1220 0.014260748401284218
_________Training__________
1 relative l_2 error 0.0819181427359581
2 relative l_2 error 0.16442729532718658
3 relative l_2 error 0.2406328171491623
4 relative l_2 error 0.308123916387558
5 relative l_2 error 0.36695578694343567
Mean Relative l_2 Error 0.23241159170866013
training loss 1230 0.01766829378902912
_________Training__________
1 relative l_2 error 0.08180683851242065
2 relative l_2 error 0.16335687041282654
3 relative l_2 error 0.2384137213230133
4 relative l_2 error 0.3047468364238739
5 relative l_2 error 0.362488329410553
Mean Relative l_2 Error 0.23016251921653746
training loss 1240 0.014314229600131512
_________Training__________
1 relative l_2 error 0.06612926721572876
2 relative l_2 error 0.13345053791999817
3 relative l_2 error 0.19614575803279877
4 relative l_2 error 0.25199905037879944
5 relative l_2 error 0.30099037289619446
Mean Relative l_2 Error 0.18974299728870392
training loss 1250 0.013758871704339981
_________Training__________
1 relative l_2 error 0.06757552921772003
2 relative l_2 error 0.1361531764268875
3 relative l_2 error 0.19994878768920898
4 relative l_2 error 0.25644761323928833
5 relative l_2 error 0.30546995997428894
Mean Relative l_2 Error 0.19311901330947875
training loss 1260 0.014688802883028984
_________Training__________
1 relative l_2 error 0.075169138610363
2 relative l_2 error 0.14983557164669037
3 relative l_2 error 0.21920330822467804
4 relative l_2 error 0.2810010015964508
5 relative l_2 error 0.33518487215042114
Mean Relative l_2 Error 0.21207877844572068
training loss 1270 0.01258749607950449
_________Training__________
1 relative l_2 error 0.07117310911417007
2 relative l_2 error 0.14226718246936798
3 relative l_2 error 0.20767007768154144
4 relative l_2 error 0.26509594917297363
5 relative l_2 error 0.31451180577278137
Mean Relative l_2 Error 0.2001436248421669
training loss 1280 0.01239010225981474
_________Training__________
1 relative l_2 error 0.07037782669067383
2 relative l_2 error 0.14202892780303955
3 relative l_2 error 0.20899872481822968
4 relative l_2 error 0.2688595950603485
5 relative l_2 error 0.3215028941631317
Mean Relative l_2 Error 0.20235359370708467
training loss 1290 0.01399247720837593
_________Training__________
1 relative l_2 error 0.07684101164340973
2 relative l_2 error 0.15300124883651733
3 relative l_2 error 0.22313396632671356
4 relative l_2 error 0.28490161895751953
5 relative l_2 error 0.3382105827331543
Mean Relative l_2 Error 0.2152176856994629
training loss 1300 0.013212857767939568
_________Training__________
1 relative l_2 error 0.06423856317996979
2 relative l_2 error 0.12911629676818848
3 relative l_2 error 0.18964983522891998
4 relative l_2 error 0.24354365468025208
5 relative l_2 error 0.29065269231796265
Mean Relative l_2 Error 0.1834402084350586
training loss 1310 0.013260741718113422
_________Training__________
1 relative l_2 error 0.07334866374731064
2 relative l_2 error 0.14846844971179962
3 relative l_2 error 0.21848838031291962
4 relative l_2 error 0.28078463673591614
5 relative l_2 error 0.3351607024669647
Mean Relative l_2 Error 0.21125016659498214
training loss 1320 0.01408105157315731
_________Training__________
1 relative l_2 error 0.07213983684778214
2 relative l_2 error 0.14519155025482178
3 relative l_2 error 0.2130599021911621
4 relative l_2 error 0.273276150226593
5 relative l_2 error 0.32572218775749207
Mean Relative l_2 Error 0.2058779254555702
training loss 1330 0.01643502153456211
_________Training__________
1 relative l_2 error 0.06972681730985641
2 relative l_2 error 0.13843587040901184
3 relative l_2 error 0.20259122550487518
4 relative l_2 error 0.25987204909324646
5 relative l_2 error 0.3101896345615387
Mean Relative l_2 Error 0.1961631193757057
training loss 1340 0.013365672901272774
_________Training__________
1 relative l_2 error 0.0653238445520401
2 relative l_2 error 0.13134713470935822
3 relative l_2 error 0.19295726716518402
4 relative l_2 error 0.24775436520576477
5 relative l_2 error 0.2955329716205597
Mean Relative l_2 Error 0.18658311665058136
training loss 1350 0.014185168780386448
_________Training__________
1 relative l_2 error 0.0628906786441803
2 relative l_2 error 0.12590526044368744
3 relative l_2 error 0.18490839004516602
4 relative l_2 error 0.23765869438648224
5 relative l_2 error 0.2840568721294403
Mean Relative l_2 Error 0.17908397912979127
training loss 1360 0.01282421313226223
_________Training__________
1 relative l_2 error 0.07367884367704391
2 relative l_2 error 0.14773115515708923
3 relative l_2 error 0.21666307747364044
4 relative l_2 error 0.2780269384384155
5 relative l_2 error 0.3316992223262787
Mean Relative l_2 Error 0.20955984741449357
training loss 1370 0.012575855478644371
_________Training__________
1 relative l_2 error 0.0721115991473198
2 relative l_2 error 0.14402425289154053
3 relative l_2 error 0.210653617978096
4 relative l_2 error 0.26965194940567017
5 relative l_2 error 0.32099175453186035
Mean Relative l_2 Error 0.20348663479089737
training loss 1380 0.013571781106293201
_________Training__________
1 relative l_2 error 0.0767790675163269
2 relative l_2 error 0.15611866116523743
3 relative l_2 error 0.23032863438129425
4 relative l_2 error 0.2967784106731415
5 relative l_2 error 0.35528913140296936
Mean Relative l_2 Error 0.2230587810277939
training loss 1390 0.013026717118918896
_________Training__________
1 relative l_2 error 0.05904565006494522
2 relative l_2 error 0.11797551065683365
3 relative l_2 error 0.1733035296201706
4 relative l_2 error 0.22284317016601562
5 relative l_2 error 0.2664282023906708
Mean Relative l_2 Error 0.16791921257972717
training loss 1400 0.01603582501411438
_________Training__________
1 relative l_2 error 0.0651388019323349
2 relative l_2 error 0.13092438876628876
3 relative l_2 error 0.19279105961322784
4 relative l_2 error 0.24832522869110107
5 relative l_2 error 0.2973606586456299
Mean Relative l_2 Error 0.1869080275297165
training loss 1410 0.013809051364660263
_________Training__________
1 relative l_2 error 0.055757105350494385
2 relative l_2 error 0.11184009164571762
3 relative l_2 error 0.1645991951227188
4 relative l_2 error 0.21181349456310272
5 relative l_2 error 0.25323501229286194
Mean Relative l_2 Error 0.1594489797949791
training loss 1420 0.01409571710973978
_________Training__________
1 relative l_2 error 0.06844726204872131
2 relative l_2 error 0.13702446222305298
3 relative l_2 error 0.20097966492176056
4 relative l_2 error 0.2579841613769531
5 relative l_2 error 0.30785754323005676
Mean Relative l_2 Error 0.19445861876010895
training loss 1430 0.013219917193055153
_________Training__________
1 relative l_2 error 0.06292343139648438
2 relative l_2 error 0.1264033168554306
3 relative l_2 error 0.1857672929763794
4 relative l_2 error 0.23869061470031738
5 relative l_2 error 0.28501561284065247
Mean Relative l_2 Error 0.17976005375385284
training loss 1440 0.013443985022604465
_________Training__________
1 relative l_2 error 0.06654763221740723
2 relative l_2 error 0.13494612276554108
3 relative l_2 error 0.19917427003383636
4 relative l_2 error 0.25663241744041443
5 relative l_2 error 0.3070928752422333
Mean Relative l_2 Error 0.19287866353988647
training loss 1450 0.01351578813046217
_________Training__________
1 relative l_2 error 0.058379556983709335
2 relative l_2 error 0.11790581047534943
3 relative l_2 error 0.17425625026226044
4 relative l_2 error 0.22506944835186005
5 relative l_2 error 0.27006977796554565
Mean Relative l_2 Error 0.16913616880774499
training loss 1460 0.013399592600762844
_________Training__________
1 relative l_2 error 0.06621499359607697
2 relative l_2 error 0.13472746312618256
3 relative l_2 error 0.19941391050815582
4 relative l_2 error 0.2577148973941803
5 relative l_2 error 0.3093245327472687
Mean Relative l_2 Error 0.19347915947437286
training loss 1470 0.014175976626574993
_________Training__________
1 relative l_2 error 0.06596533954143524
2 relative l_2 error 0.13286320865154266
3 relative l_2 error 0.1955535113811493
4 relative l_2 error 0.25154051184654236
5 relative l_2 error 0.30056533217430115
Mean Relative l_2 Error 0.18929758071899414
training loss 1480 0.013423888012766838
_________Training__________
1 relative l_2 error 0.0634426400065422
2 relative l_2 error 0.12737204134464264
3 relative l_2 error 0.18753354251384735
4 relative l_2 error 0.24147231876850128
5 relative l_2 error 0.2889675199985504
Mean Relative l_2 Error 0.18175761252641678
training loss 1490 0.013046376407146454
_________Training__________
1 relative l_2 error 0.070192351937294
2 relative l_2 error 0.14217312633991241
3 relative l_2 error 0.20972812175750732
4 relative l_2 error 0.27026715874671936
5 relative l_2 error 0.3235546946525574
Mean Relative l_2 Error 0.2031830906867981
training loss 1500 0.01390407606959343
_________Training__________
1 relative l_2 error 0.06687504798173904
2 relative l_2 error 0.13469386100769043
3 relative l_2 error 0.19852089881896973
4 relative l_2 error 0.25591158866882324
5 relative l_2 error 0.3065948486328125
Mean Relative l_2 Error 0.19251924902200698
training loss 1510 0.013628601096570492
_________Training__________
1 relative l_2 error 0.06044686958193779
2 relative l_2 error 0.12242209166288376
3 relative l_2 error 0.18122144043445587
4 relative l_2 error 0.23431162536144257
5 relative l_2 error 0.2813582122325897
Mean Relative l_2 Error 0.17595204785466195
training loss 1520 0.014269107021391392
_________Training__________
1 relative l_2 error 0.06518232077360153
2 relative l_2 error 0.13109076023101807
3 relative l_2 error 0.1930205374956131
4 relative l_2 error 0.24839210510253906
5 relative l_2 error 0.2968675494194031
Mean Relative l_2 Error 0.18691065460443496
training loss 1530 0.0129388477653265
_________Training__________
1 relative l_2 error 0.06863531470298767
2 relative l_2 error 0.13908205926418304
3 relative l_2 error 0.2051645815372467
4 relative l_2 error 0.2643897533416748
5 relative l_2 error 0.3164672553539276
Mean Relative l_2 Error 0.19874779284000396
training loss 1540 0.013816634193062782
_________Training__________
1 relative l_2 error 0.06692707538604736
2 relative l_2 error 0.13462746143341064
3 relative l_2 error 0.19803474843502045
4 relative l_2 error 0.2547428011894226
5 relative l_2 error 0.30451691150665283
Mean Relative l_2 Error 0.19176979959011078
training loss 1550 0.01301612239331007
_________Training__________
1 relative l_2 error 0.06292491406202316
2 relative l_2 error 0.12667131423950195
3 relative l_2 error 0.18699143826961517
4 relative l_2 error 0.2414228469133377
5 relative l_2 error 0.2896253168582916
Mean Relative l_2 Error 0.18152716606855393
training loss 1560 0.013333537615835667
_________Training__________
1 relative l_2 error 0.06298816204071045
2 relative l_2 error 0.12698431313037872
3 relative l_2 error 0.1873292475938797
4 relative l_2 error 0.24159827828407288
5 relative l_2 error 0.289543479681015
Mean Relative l_2 Error 0.18168869614601135
training loss 1570 0.014635439030826092
_________Training__________
1 relative l_2 error 0.06533949077129364
2 relative l_2 error 0.13141314685344696
3 relative l_2 error 0.19380851089954376
4 relative l_2 error 0.2500743865966797
5 relative l_2 error 0.2999422550201416
Mean Relative l_2 Error 0.18811555802822114
training loss 1580 0.014434292912483215
_________Training__________
1 relative l_2 error 0.06165614351630211
2 relative l_2 error 0.1237695962190628
3 relative l_2 error 0.18216225504875183
4 relative l_2 error 0.23442654311656952
5 relative l_2 error 0.28027012944221497
Mean Relative l_2 Error 0.17645693346858024
training loss 1590 0.01365788746625185
_________Training__________
1 relative l_2 error 0.06380595266819
2 relative l_2 error 0.12948814034461975
3 relative l_2 error 0.1917901486158371
4 relative l_2 error 0.2481500655412674
5 relative l_2 error 0.29818040132522583
Mean Relative l_2 Error 0.186282941699028
training loss 1600 0.013564735651016235
_________Training__________
1 relative l_2 error 0.0650315210223198
2 relative l_2 error 0.1313409060239792
3 relative l_2 error 0.19377824664115906
4 relative l_2 error 0.24990971386432648
5 relative l_2 error 0.2994574010372162
Mean Relative l_2 Error 0.18790355771780015
training loss 1610 0.014219231903553009
_________Training__________
1 relative l_2 error 0.060844969004392624
2 relative l_2 error 0.12181272357702255
3 relative l_2 error 0.17915241420269012
4 relative l_2 error 0.23047219216823578
5 relative l_2 error 0.27542829513549805
Mean Relative l_2 Error 0.17354211881756781
training loss 1620 0.013899029232561588
_________Training__________
1 relative l_2 error 0.062371451407670975
2 relative l_2 error 0.1266406625509262
3 relative l_2 error 0.18772268295288086
4 relative l_2 error 0.2431013584136963
5 relative l_2 error 0.29237493872642517
Mean Relative l_2 Error 0.1824422188103199
training loss 1630 0.01394216250628233
_________Training__________
1 relative l_2 error 0.06353229284286499
2 relative l_2 error 0.12777888774871826
3 relative l_2 error 0.18847428262233734
4 relative l_2 error 0.24321536719799042
5 relative l_2 error 0.2916964888572693
Mean Relative l_2 Error 0.18293946385383605
training loss 1640 0.013636848889291286
_________Training__________
1 relative l_2 error 0.06385406106710434
2 relative l_2 error 0.12903080880641937
3 relative l_2 error 0.19067057967185974
4 relative l_2 error 0.24636311829090118
5 relative l_2 error 0.29577192664146423
Mean Relative l_2 Error 0.18513809889554977
training loss 1650 0.01366635411977768
_________Training__________
1 relative l_2 error 0.0672018826007843
2 relative l_2 error 0.13578923046588898
3 relative l_2 error 0.20030398666858673
4 relative l_2 error 0.2582724988460541
5 relative l_2 error 0.30938059091567993
Mean Relative l_2 Error 0.1941896378993988
training loss 1660 0.013755809515714645
_________Training__________
1 relative l_2 error 0.0685468465089798
2 relative l_2 error 0.13879159092903137
3 relative l_2 error 0.20490245521068573
4 relative l_2 error 0.26440081000328064
5 relative l_2 error 0.316970556974411
Mean Relative l_2 Error 0.1987224519252777
training loss 1670 0.013855024240911007
_________Training__________
1 relative l_2 error 0.06965765357017517
2 relative l_2 error 0.1416892558336258
3 relative l_2 error 0.20975656807422638
4 relative l_2 error 0.2712495028972626
5 relative l_2 error 0.3258022665977478
Mean Relative l_2 Error 0.20363104939460755
training loss 1680 0.013150138780474663
_________Training__________
1 relative l_2 error 0.0690341591835022
2 relative l_2 error 0.13953164219856262
3 relative l_2 error 0.2059406340122223
4 relative l_2 error 0.2656776010990143
5 relative l_2 error 0.3183479607105255
Mean Relative l_2 Error 0.19970639944076538
training loss 1690 0.01386192161589861
_________Training__________
1 relative l_2 error 0.060910988599061966
2 relative l_2 error 0.1224069595336914
3 relative l_2 error 0.18045824766159058
4 relative l_2 error 0.2327163964509964
5 relative l_2 error 0.27883967757225037
Mean Relative l_2 Error 0.17506645396351814
training loss 1700 0.014256377704441547
_________Training__________
1 relative l_2 error 0.06165030598640442
2 relative l_2 error 0.1246301680803299
3 relative l_2 error 0.1842605620622635
4 relative l_2 error 0.23814745247364044
5 relative l_2 error 0.2859686613082886
Mean Relative l_2 Error 0.17893142998218536
training loss 1710 0.013675549998879433
_________Training__________
1 relative l_2 error 0.06333737075328827
2 relative l_2 error 0.12747977674007416
3 relative l_2 error 0.18780617415905
4 relative l_2 error 0.24183805286884308
5 relative l_2 error 0.2892022728919983
Mean Relative l_2 Error 0.18193272948265077
training loss 1720 0.01436206977814436
_________Training__________
1 relative l_2 error 0.06018294021487236
2 relative l_2 error 0.12202649563550949
3 relative l_2 error 0.18069162964820862
4 relative l_2 error 0.2337334156036377
5 relative l_2 error 0.2807825803756714
Mean Relative l_2 Error 0.1754834122955799
training loss 1730 0.014011489227414131
_________Training__________
1 relative l_2 error 0.05769333988428116
2 relative l_2 error 0.11630898714065552
3 relative l_2 error 0.17193374037742615
4 relative l_2 error 0.2222452461719513
5 relative l_2 error 0.2669236361980438
Mean Relative l_2 Error 0.1670209899544716
training loss 1740 0.013464086689054966
_________Training__________
1 relative l_2 error 0.05918411165475845
2 relative l_2 error 0.11948324739933014
3 relative l_2 error 0.17679405212402344
4 relative l_2 error 0.2287459820508957
5 relative l_2 error 0.2749847173690796
Mean Relative l_2 Error 0.17183842211961747
training loss 1750 0.01310252957046032
_________Training__________
1 relative l_2 error 0.059753406792879105
2 relative l_2 error 0.12114232778549194
3 relative l_2 error 0.17937667667865753
4 relative l_2 error 0.23203185200691223
5 relative l_2 error 0.27874401211738586
Mean Relative l_2 Error 0.17420965507626535
training loss 1760 0.013723248615860939
_________Training__________
1 relative l_2 error 0.061629023402929306
2 relative l_2 error 0.12450714409351349
3 relative l_2 error 0.1839480996131897
4 relative l_2 error 0.23744307458400726
5 relative l_2 error 0.2845841944217682
Mean Relative l_2 Error 0.17842230722308158
training loss 1770 0.014859224669635296
_________Training__________
1 relative l_2 error 0.06144911050796509
2 relative l_2 error 0.12436781078577042
3 relative l_2 error 0.18394555151462555
4 relative l_2 error 0.2376917451620102
5 relative l_2 error 0.28521114587783813
Mean Relative l_2 Error 0.17853307276964187
training loss 1780 0.013882892206311226
_________Training__________
1 relative l_2 error 0.0601290725171566
2 relative l_2 error 0.12137019634246826
3 relative l_2 error 0.17942728102207184
4 relative l_2 error 0.23183377087116241
5 relative l_2 error 0.2782040238380432
Mean Relative l_2 Error 0.17419286891818048
training loss 1790 0.013824605382978916
_________Training__________
1 relative l_2 error 0.05834881216287613
2 relative l_2 error 0.11813979595899582
3 relative l_2 error 0.17504075169563293
4 relative l_2 error 0.22664228081703186
5 relative l_2 error 0.27258196473121643
Mean Relative l_2 Error 0.17015072107315063
training loss 1800 0.013646254315972328
_________Training__________
1 relative l_2 error 0.06290103495121002
2 relative l_2 error 0.12757271528244019
3 relative l_2 error 0.18879365921020508
4 relative l_2 error 0.24404077231884003
5 relative l_2 error 0.2929113805294037
Mean Relative l_2 Error 0.1832439124584198
training loss 1810 0.014246313832700253
_________Training__________
1 relative l_2 error 0.06222713738679886
2 relative l_2 error 0.12596100568771362
3 relative l_2 error 0.18612022697925568
4 relative l_2 error 0.24023893475532532
5 relative l_2 error 0.2879190146923065
Mean Relative l_2 Error 0.18049326390028
training loss 1820 0.013324606232345104
_________Training__________
1 relative l_2 error 0.06320785731077194
2 relative l_2 error 0.12784098088741302
3 relative l_2 error 0.18870516121387482
4 relative l_2 error 0.2433682531118393
5 relative l_2 error 0.29145246744155884
Mean Relative l_2 Error 0.18291494399309158
training loss 1830 0.01553296111524105
_________Training__________
1 relative l_2 error 0.061583418399095535
2 relative l_2 error 0.12487620115280151
3 relative l_2 error 0.18476681411266327
4 relative l_2 error 0.23878765106201172
5 relative l_2 error 0.2865486145019531
Mean Relative l_2 Error 0.17931253984570503
training loss 1840 0.014633247628808022
_________Training__________
1 relative l_2 error 0.06274450570344925
2 relative l_2 error 0.12613335251808167
3 relative l_2 error 0.18587052822113037
4 relative l_2 error 0.23962794244289398
5 relative l_2 error 0.2870657444000244
Mean Relative l_2 Error 0.18028841465711593
training loss 1850 0.0139923682436347
_________Training__________
1 relative l_2 error 0.06436686217784882
2 relative l_2 error 0.1302444487810135
3 relative l_2 error 0.1924101561307907
4 relative l_2 error 0.2483605444431305
5 relative l_2 error 0.2976956367492676
Mean Relative l_2 Error 0.1866155296564102
training loss 1860 0.014368928037583828
_________Training__________
1 relative l_2 error 0.06318716704845428
2 relative l_2 error 0.12795017659664154
3 relative l_2 error 0.18907098472118378
4 relative l_2 error 0.24413616955280304
5 relative l_2 error 0.2927706837654114
Mean Relative l_2 Error 0.1834230363368988
training loss 1870 0.01361222192645073
_________Training__________
1 relative l_2 error 0.061644017696380615
2 relative l_2 error 0.12431567162275314
3 relative l_2 error 0.18334506452083588
4 relative l_2 error 0.23641462624073029
5 relative l_2 error 0.2831835448741913
Mean Relative l_2 Error 0.17778058499097824
training loss 1880 0.013447670266032219
_________Training__________
1 relative l_2 error 0.062393344938755035
2 relative l_2 error 0.12604621052742004
3 relative l_2 error 0.18609993159770966
4 relative l_2 error 0.24016514420509338
5 relative l_2 error 0.28786811232566833
Mean Relative l_2 Error 0.1805145487189293
training loss 1890 0.015076351352036
_________Training__________
1 relative l_2 error 0.06200806051492691
2 relative l_2 error 0.1253625899553299
3 relative l_2 error 0.18497362732887268
4 relative l_2 error 0.2384641170501709
5 relative l_2 error 0.28545475006103516
Mean Relative l_2 Error 0.17925262898206712
training loss 1900 0.012453916482627392
_________Training__________
1 relative l_2 error 0.06109677627682686
2 relative l_2 error 0.1232522651553154
3 relative l_2 error 0.18190442025661469
4 relative l_2 error 0.23471906781196594
5 relative l_2 error 0.281339168548584
Mean Relative l_2 Error 0.17646233960986138
training loss 1910 0.013223926536738873
_________Training__________
1 relative l_2 error 0.06177372857928276
2 relative l_2 error 0.12507522106170654
3 relative l_2 error 0.1848360300064087
4 relative l_2 error 0.23863725364208221
5 relative l_2 error 0.28608036041259766
Mean Relative l_2 Error 0.17928051874041556
training loss 1920 0.013829224742949009
_________Training__________
1 relative l_2 error 0.061396826058626175
2 relative l_2 error 0.12400534003973007
3 relative l_2 error 0.18307024240493774
4 relative l_2 error 0.23626701533794403
5 relative l_2 error 0.28323742747306824
Mean Relative l_2 Error 0.17759537026286126
training loss 1930 0.013627809472382069
_________Training__________
1 relative l_2 error 0.062458910048007965
2 relative l_2 error 0.12651990354061127
3 relative l_2 error 0.1870085448026657
4 relative l_2 error 0.24151773750782013
5 relative l_2 error 0.289654403924942
Mean Relative l_2 Error 0.1814318999648094
training loss 1940 0.01418299414217472
_________Training__________
1 relative l_2 error 0.05915026739239693
2 relative l_2 error 0.11982890218496323
3 relative l_2 error 0.17711324989795685
4 relative l_2 error 0.2286636382341385
5 relative l_2 error 0.2741146981716156
Mean Relative l_2 Error 0.17177415117621422
training loss 1950 0.013766462914645672
_________Training__________
1 relative l_2 error 0.06266862154006958
2 relative l_2 error 0.12659034132957458
3 relative l_2 error 0.1868756115436554
4 relative l_2 error 0.24115197360515594
5 relative l_2 error 0.2890441119670868
Mean Relative l_2 Error 0.18126613199710845
training loss 1960 0.014078371226787567
_________Training__________
1 relative l_2 error 0.06045149639248848
2 relative l_2 error 0.12258471548557281
3 relative l_2 error 0.18129733204841614
4 relative l_2 error 0.23421092331409454
5 relative l_2 error 0.2809423506259918
Mean Relative l_2 Error 0.17589736357331276
training loss 1970 0.014039761386811733
_________Training__________
1 relative l_2 error 0.06158815696835518
2 relative l_2 error 0.12452806532382965
3 relative l_2 error 0.1838485449552536
4 relative l_2 error 0.23718784749507904
5 relative l_2 error 0.2841731309890747
Mean Relative l_2 Error 0.17826514914631844
training loss 1980 0.014921026304364204
_________Training__________
1 relative l_2 error 0.061887290328741074
2 relative l_2 error 0.12516054511070251
3 relative l_2 error 0.18481293320655823
4 relative l_2 error 0.2384635955095291
5 relative l_2 error 0.28572994470596313
