training loss 610 0.0019308909540995955
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.015710433945059776
2 relative l_2 error 0.01653304696083069
3 relative l_2 error 0.019736822694540024
4 relative l_2 error 0.023464936763048172
5 relative l_2 error 0.02721473202109337
Mean Relative l_2 Error 0.020531994476914405
620 ########################
training loss 620 0.008487287908792496
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017495542764663696
2 relative l_2 error 0.01884790137410164
3 relative l_2 error 0.021625252440571785
4 relative l_2 error 0.024781202897429466
5 relative l_2 error 0.028142377734184265
Mean Relative l_2 Error 0.02217845544219017
630 ########################
training loss 630 0.002016461919993162
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017612967640161514
2 relative l_2 error 0.018634948879480362
3 relative l_2 error 0.02114880643785
4 relative l_2 error 0.024086907505989075
5 relative l_2 error 0.0272646676748991
Mean Relative l_2 Error 0.02174965962767601
640 ########################
training loss 640 0.005345584824681282
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01597413793206215
2 relative l_2 error 0.016468316316604614
3 relative l_2 error 0.019065745174884796
4 relative l_2 error 0.0222761407494545
5 relative l_2 error 0.025674991309642792
Mean Relative l_2 Error 0.01989186629652977
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.015984462574124336
2 relative l_2 error 0.016867998987436295
3 relative l_2 error 0.019935017451643944
4 relative l_2 error 0.02375258319079876
5 relative l_2 error 0.027864743024110794
Mean Relative l_2 Error 0.020880961045622825
-----------SAVING NEW MODEL-----------
650 ########################
training loss 650 0.0018020708812400699
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016720648854970932
2 relative l_2 error 0.01755276508629322
3 relative l_2 error 0.02007211372256279
4 relative l_2 error 0.02312108501791954
5 relative l_2 error 0.02642050012946129
Mean Relative l_2 Error 0.020777422562241556
660 ########################
training loss 660 0.0013417904265224934
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.015916766598820686
2 relative l_2 error 0.01652325689792633
3 relative l_2 error 0.01947329193353653
4 relative l_2 error 0.023006945848464966
5 relative l_2 error 0.026633117347955704
Mean Relative l_2 Error 0.020310675725340843
670 ########################
training loss 670 0.002839163178578019
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01624508574604988
2 relative l_2 error 0.01666092686355114
3 relative l_2 error 0.019194558262825012
4 relative l_2 error 0.022295456379652023
5 relative l_2 error 0.0255593229085207
Mean Relative l_2 Error 0.01999107003211975
680 ########################
training loss 680 0.0015164632350206375
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016674257814884186
2 relative l_2 error 0.01751120761036873
3 relative l_2 error 0.020015135407447815
4 relative l_2 error 0.023007318377494812
5 relative l_2 error 0.026229750365018845
Mean Relative l_2 Error 0.020687533915042876
690 ########################
training loss 690 0.003227927954867482
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016308177262544632
2 relative l_2 error 0.016879044473171234
3 relative l_2 error 0.019389450550079346
4 relative l_2 error 0.022430308163166046
5 relative l_2 error 0.02566070668399334
Mean Relative l_2 Error 0.02013353742659092
700 ########################
training loss 700 0.002910496899858117
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01614665612578392
2 relative l_2 error 0.01667577214539051
3 relative l_2 error 0.01920192874968052
4 relative l_2 error 0.022267796099185944
5 relative l_2 error 0.025509890168905258
Mean Relative l_2 Error 0.01996040865778923
710 ########################
training loss 710 0.0035107757430523634
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016735300421714783
2 relative l_2 error 0.01738886907696724
3 relative l_2 error 0.019737090915441513
4 relative l_2 error 0.022640585899353027
5 relative l_2 error 0.025801386684179306
Mean Relative l_2 Error 0.020460646599531174
720 ########################
training loss 720 0.002044637454673648
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016984522342681885
2 relative l_2 error 0.018109071999788284
3 relative l_2 error 0.02071657031774521
4 relative l_2 error 0.0237920880317688
5 relative l_2 error 0.02712244912981987
Mean Relative l_2 Error 0.02134494036436081
730 ########################
training loss 730 0.0030371719039976597
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01572290062904358
2 relative l_2 error 0.016496306285262108
3 relative l_2 error 0.01988169178366661
4 relative l_2 error 0.023925334215164185
5 relative l_2 error 0.028027504682540894
Mean Relative l_2 Error 0.020810747519135475
740 ########################
training loss 740 0.005537404213100672
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.0164736770093441
2 relative l_2 error 0.01674715057015419
3 relative l_2 error 0.019271384924650192
4 relative l_2 error 0.022373180836439133
5 relative l_2 error 0.0256815068423748
Mean Relative l_2 Error 0.020109380036592482
750 ########################
training loss 750 0.002826910698786378
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017165713012218475
2 relative l_2 error 0.01696157082915306
3 relative l_2 error 0.019406758248806
4 relative l_2 error 0.02238229662179947
5 relative l_2 error 0.02557099238038063
Mean Relative l_2 Error 0.020297466218471526
760 ########################
training loss 760 0.004190454259514809
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.018071249127388
2 relative l_2 error 0.019481338560581207
3 relative l_2 error 0.02351165935397148
4 relative l_2 error 0.027652394026517868
5 relative l_2 error 0.03150282800197601
Mean Relative l_2 Error 0.024043893814086913
770 ########################
training loss 770 0.0030445423908531666
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016476931050419807
2 relative l_2 error 0.016877248883247375
3 relative l_2 error 0.019644979387521744
4 relative l_2 error 0.0228723157197237
5 relative l_2 error 0.02617681585252285
Mean Relative l_2 Error 0.020409658178687097
780 ########################
training loss 780 0.00336922868154943
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01585511490702629
2 relative l_2 error 0.01658470928668976
3 relative l_2 error 0.019736099988222122
4 relative l_2 error 0.023419486358761787
5 relative l_2 error 0.02712336555123329
Mean Relative l_2 Error 0.02054375521838665
790 ########################
training loss 790 0.003637446789070964
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017100084573030472
2 relative l_2 error 0.018309924751520157
3 relative l_2 error 0.021022414788603783
4 relative l_2 error 0.02419496886432171
5 relative l_2 error 0.02763288840651512
Mean Relative l_2 Error 0.021652056276798247
800 ########################
training loss 800 0.0055386158637702465
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016029050573706627
2 relative l_2 error 0.017927024513483047
3 relative l_2 error 0.022397827357053757
4 relative l_2 error 0.02719138003885746
5 relative l_2 error 0.03171887621283531
Mean Relative l_2 Error 0.023052831739187242
810 ########################
training loss 810 0.0057074627839028835
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017184050753712654
2 relative l_2 error 0.01685880869626999
3 relative l_2 error 0.019328195601701736
4 relative l_2 error 0.02234705537557602
5 relative l_2 error 0.02556736022233963
Mean Relative l_2 Error 0.020257094129920005
820 ########################
training loss 820 0.003648086916655302
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.017216123640537262
2 relative l_2 error 0.017090987414121628
3 relative l_2 error 0.019573554396629333
4 relative l_2 error 0.022580139338970184
5 relative l_2 error 0.02579222247004509
Mean Relative l_2 Error 0.020450605452060698
830 ########################
training loss 830 0.002218847395852208
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016193093731999397
2 relative l_2 error 0.016629017889499664
3 relative l_2 error 0.019372358918190002
4 relative l_2 error 0.022648565471172333
5 relative l_2 error 0.026024674996733665
Mean Relative l_2 Error 0.020173542201519012
840 ########################
training loss 840 0.0016912673600018024
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016405463218688965
2 relative l_2 error 0.01692970283329487
3 relative l_2 error 0.01935330405831337
4 relative l_2 error 0.022310156375169754
5 relative l_2 error 0.025488238781690598
Mean Relative l_2 Error 0.02009737305343151
850 ########################
training loss 850 0.003059014678001404
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016343284398317337
2 relative l_2 error 0.01695646159350872
3 relative l_2 error 0.019526204094290733
4 relative l_2 error 0.02260427176952362
5 relative l_2 error 0.025849860161542892
Mean Relative l_2 Error 0.02025601640343666
860 ########################
training loss 860 0.0018980666063725948
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01636296883225441
2 relative l_2 error 0.016781963407993317
3 relative l_2 error 0.019275780767202377
4 relative l_2 error 0.022365529090166092
5 relative l_2 error 0.025653813034296036
Mean Relative l_2 Error 0.020088011026382448
870 ########################
training loss 870 0.0016441135667264462
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016122646629810333
2 relative l_2 error 0.016661833971738815
3 relative l_2 error 0.019308816641569138
4 relative l_2 error 0.022510897368192673
5 relative l_2 error 0.025842074304819107
Mean Relative l_2 Error 0.020089253783226013
880 ########################
training loss 880 0.002193410648033023
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016368741169571877
2 relative l_2 error 0.01684495061635971
3 relative l_2 error 0.01934312842786312
4 relative l_2 error 0.02239593118429184
5 relative l_2 error 0.025652991607785225
Mean Relative l_2 Error 0.020121148601174355
890 ########################
training loss 890 0.003369639627635479
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016145426779985428
2 relative l_2 error 0.01655607298016548
3 relative l_2 error 0.019150711596012115
4 relative l_2 error 0.022314026951789856
5 relative l_2 error 0.025614026933908463
Mean Relative l_2 Error 0.01995605304837227
900 ########################
training loss 900 0.004850486759096384
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01690775901079178
2 relative l_2 error 0.017292719334363937
3 relative l_2 error 0.019851163029670715
4 relative l_2 error 0.02293580211699009
5 relative l_2 error 0.026254039257764816
Mean Relative l_2 Error 0.02064829654991627
910 ########################
training loss 910 0.0027576335705816746
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016640763729810715
2 relative l_2 error 0.017072856426239014
3 relative l_2 error 0.019543159753084183
4 relative l_2 error 0.022539855912327766
5 relative l_2 error 0.02575233206152916
Mean Relative l_2 Error 0.020309793576598168
920 ########################
training loss 920 0.0015336917713284492
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016383707523345947
2 relative l_2 error 0.01764032617211342
3 relative l_2 error 0.021391067653894424
4 relative l_2 error 0.025518886744976044
5 relative l_2 error 0.02950560674071312
Mean Relative l_2 Error 0.02208791896700859
930 ########################
training loss 930 0.007665437646210194
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01687481999397278
2 relative l_2 error 0.01768590696156025
3 relative l_2 error 0.020322490483522415
4 relative l_2 error 0.023419616743922234
5 relative l_2 error 0.02674422413110733
Mean Relative l_2 Error 0.021009411662817
940 ########################
training loss 940 0.001817684737034142
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01655997708439827
2 relative l_2 error 0.016862118616700172
3 relative l_2 error 0.01926904357969761
4 relative l_2 error 0.02216227911412716
5 relative l_2 error 0.02522386983036995
Mean Relative l_2 Error 0.020015457645058632
950 ########################
training loss 950 0.003507856745272875
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016586076468229294
2 relative l_2 error 0.016884714365005493
3 relative l_2 error 0.01945570856332779
4 relative l_2 error 0.022493189200758934
5 relative l_2 error 0.025641318410634995
Mean Relative l_2 Error 0.0202122014015913
960 ########################
training loss 960 0.0031898776069283485
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016028955578804016
2 relative l_2 error 0.016635604202747345
3 relative l_2 error 0.019585993140935898
4 relative l_2 error 0.023058898746967316
5 relative l_2 error 0.026589207351207733
Mean Relative l_2 Error 0.02037973180413246
970 ########################
training loss 970 0.0014000849332660437
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016090506687760353
2 relative l_2 error 0.01672595739364624
3 relative l_2 error 0.0196835994720459
4 relative l_2 error 0.023156750947237015
5 relative l_2 error 0.026674887165427208
Mean Relative l_2 Error 0.020466340333223344
980 ########################
training loss 980 0.0012491440866142511
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016601016744971275
2 relative l_2 error 0.016822855919599533
3 relative l_2 error 0.019301138818264008
4 relative l_2 error 0.02230171300470829
5 relative l_2 error 0.025457095354795456
Mean Relative l_2 Error 0.020096763968467712
990 ########################
training loss 990 0.0012160444166511297
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.016383107751607895
2 relative l_2 error 0.01672801375389099
3 relative l_2 error 0.019282937049865723
4 relative l_2 error 0.02239476703107357
5 relative l_2 error 0.025666728615760803
Mean Relative l_2 Error 0.020091110840439796
----------------------------FINAL_RESULT-----------------------------
_________Training__________
1 relative l_2 error 0.015984462574124336
2 relative l_2 error 0.016867998987436295
3 relative l_2 error 0.019935017451643944
4 relative l_2 error 0.02375258319079876
5 relative l_2 error 0.027864743024110794
Mean Relative l_2 Error 0.020880961045622825
