-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020155563950538635
2 relative l_2 error 0.024834303185343742
3 relative l_2 error 0.03231808543205261
4 relative l_2 error 0.04098781198263168
5 relative l_2 error 0.05163237452507019
Mean Relative l_2 Error 0.03398562781512737
650 ########################
training loss 650 0.008693257346749306
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020122535526752472
2 relative l_2 error 0.0250968299806118
3 relative l_2 error 0.0323040597140789
4 relative l_2 error 0.0403405986726284
5 relative l_2 error 0.05020476132631302
Mean Relative l_2 Error 0.03361375704407692
660 ########################
training loss 660 0.01489623449742794
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.02096506953239441
2 relative l_2 error 0.025684526190161705
3 relative l_2 error 0.03370165079832077
4 relative l_2 error 0.04309834539890289
5 relative l_2 error 0.05415346845984459
Mean Relative l_2 Error 0.03552061207592487
670 ########################
training loss 670 0.0033688717521727085
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.021241990849375725
2 relative l_2 error 0.025537295266985893
3 relative l_2 error 0.03249478340148926
4 relative l_2 error 0.04012390971183777
5 relative l_2 error 0.048663217574357986
Mean Relative l_2 Error 0.03361223936080933
680 ########################
training loss 680 0.006520177703350782
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019805733114480972
2 relative l_2 error 0.02342771738767624
3 relative l_2 error 0.0297206100076437
4 relative l_2 error 0.03619064390659332
5 relative l_2 error 0.043387725949287415
Mean Relative l_2 Error 0.03050648607313633
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.02073192410171032
2 relative l_2 error 0.028547687456011772
3 relative l_2 error 0.03906547650694847
4 relative l_2 error 0.049473006278276443
5 relative l_2 error 0.060669999569654465
Mean Relative l_2 Error 0.039697618782520296
-----------SAVING NEW MODEL-----------
690 ########################
training loss 690 0.010657514445483685
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.022192172706127167
2 relative l_2 error 0.02823086827993393
3 relative l_2 error 0.0355788916349411
4 relative l_2 error 0.042851172387599945
5 relative l_2 error 0.0504918247461319
Mean Relative l_2 Error 0.035868985950946806
700 ########################
training loss 700 0.007989691570401192
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019896648824214935
2 relative l_2 error 0.02352689579129219
3 relative l_2 error 0.030331937596201897
4 relative l_2 error 0.03748035430908203
5 relative l_2 error 0.04527914524078369
Mean Relative l_2 Error 0.03130299635231495
710 ########################
training loss 710 0.007354394998401403
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019781246781349182
2 relative l_2 error 0.023728488013148308
3 relative l_2 error 0.0305173359811306
4 relative l_2 error 0.037551604211330414
5 relative l_2 error 0.04519297182559967
Mean Relative l_2 Error 0.03135432936251163
720 ########################
training loss 720 0.009702377021312714
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.02076813206076622
2 relative l_2 error 0.024575775489211082
3 relative l_2 error 0.030836543068289757
4 relative l_2 error 0.037699565291404724
5 relative l_2 error 0.045591555535793304
Mean Relative l_2 Error 0.03189431428909302
730 ########################
training loss 730 0.013646748848259449
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.021744197234511375
2 relative l_2 error 0.025866974145174026
3 relative l_2 error 0.03279364854097366
4 relative l_2 error 0.04021427780389786
5 relative l_2 error 0.048272423446178436
Mean Relative l_2 Error 0.03377830423414707
740 ########################
training loss 740 0.0060895648784935474
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.0208737812936306
2 relative l_2 error 0.024715663865208626
3 relative l_2 error 0.031704433262348175
4 relative l_2 error 0.039432551711797714
5 relative l_2 error 0.04827184975147247
Mean Relative l_2 Error 0.032999655976891515
750 ########################
training loss 750 0.004989208187907934
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.02040787786245346
2 relative l_2 error 0.025075215846300125
3 relative l_2 error 0.03263670206069946
4 relative l_2 error 0.04137348383665085
5 relative l_2 error 0.051744911819696426
Mean Relative l_2 Error 0.034247638285160066
760 ########################
training loss 760 0.0049118828028440475
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020499244332313538
2 relative l_2 error 0.02410377748310566
3 relative l_2 error 0.030737871304154396
4 relative l_2 error 0.03835439682006836
5 relative l_2 error 0.04730170965194702
Mean Relative l_2 Error 0.03219939991831779
770 ########################
training loss 770 0.0041120839305222034
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.02002393640577793
2 relative l_2 error 0.024819692596793175
3 relative l_2 error 0.03216361999511719
4 relative l_2 error 0.04064824804663658
5 relative l_2 error 0.050894737243652344
Mean Relative l_2 Error 0.033710046857595447
780 ########################
training loss 780 0.00720873661339283
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020740114152431488
2 relative l_2 error 0.02607281133532524
3 relative l_2 error 0.0340498723089695
4 relative l_2 error 0.043118420988321304
5 relative l_2 error 0.054255254566669464
Mean Relative l_2 Error 0.0356472946703434
790 ########################
training loss 790 0.005346202291548252
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020617015659809113
2 relative l_2 error 0.024886058643460274
3 relative l_2 error 0.032277971506118774
4 relative l_2 error 0.04051543027162552
5 relative l_2 error 0.04983405023813248
Mean Relative l_2 Error 0.03362610526382923
800 ########################
training loss 800 0.005391720682382584
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020101718604564667
2 relative l_2 error 0.02474011853337288
3 relative l_2 error 0.032148487865924835
4 relative l_2 error 0.04052067548036575
5 relative l_2 error 0.05019310861825943
Mean Relative l_2 Error 0.033540821820497516
810 ########################
training loss 810 0.0030846120789647102
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020197313278913498
2 relative l_2 error 0.024230187758803368
3 relative l_2 error 0.03123439848423004
4 relative l_2 error 0.039087820798158646
5 relative l_2 error 0.04829287901520729
Mean Relative l_2 Error 0.03260851986706257
820 ########################
training loss 820 0.00446188822388649
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.02056926116347313
2 relative l_2 error 0.024823777377605438
3 relative l_2 error 0.032222893089056015
4 relative l_2 error 0.04085911810398102
5 relative l_2 error 0.05086388811469078
Mean Relative l_2 Error 0.033867787569761276
830 ########################
training loss 830 0.008075907826423645
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.02002604678273201
2 relative l_2 error 0.024071993306279182
3 relative l_2 error 0.03090834617614746
4 relative l_2 error 0.03892280533909798
5 relative l_2 error 0.04867623373866081
Mean Relative l_2 Error 0.03252108506858349
840 ########################
training loss 840 0.003911636769771576
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020385432988405228
2 relative l_2 error 0.02457473799586296
3 relative l_2 error 0.03190964460372925
4 relative l_2 error 0.04056917876005173
5 relative l_2 error 0.050897084176540375
Mean Relative l_2 Error 0.03366721570491791
850 ########################
training loss 850 0.0036081853322684765
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01981852948665619
2 relative l_2 error 0.024206146597862244
3 relative l_2 error 0.031329575926065445
4 relative l_2 error 0.03952278941869736
5 relative l_2 error 0.04919084161520004
Mean Relative l_2 Error 0.03281357660889626
860 ########################
training loss 860 0.005040016025304794
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020190253853797913
2 relative l_2 error 0.024633895605802536
3 relative l_2 error 0.03187015652656555
4 relative l_2 error 0.04044389724731445
5 relative l_2 error 0.05067741870880127
Mean Relative l_2 Error 0.03356312438845634
870 ########################
training loss 870 0.004917809274047613
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020212065428495407
2 relative l_2 error 0.024188587442040443
3 relative l_2 error 0.031036395579576492
4 relative l_2 error 0.03888798505067825
5 relative l_2 error 0.04813665151596069
Mean Relative l_2 Error 0.03249233700335026
880 ########################
training loss 880 0.00381275312975049
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019388146698474884
2 relative l_2 error 0.023188438266515732
3 relative l_2 error 0.029693348333239555
4 relative l_2 error 0.03733960539102554
5 relative l_2 error 0.04674644395709038
Mean Relative l_2 Error 0.03127119652926922
890 ########################
training loss 890 0.006650544237345457
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019760100170969963
2 relative l_2 error 0.024352869018912315
3 relative l_2 error 0.03144698590040207
4 relative l_2 error 0.03954299911856651
5 relative l_2 error 0.0490957573056221
Mean Relative l_2 Error 0.03283974230289459
900 ########################
training loss 900 0.0032917275093495846
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019779236987233162
2 relative l_2 error 0.023873521015048027
3 relative l_2 error 0.030615273863077164
4 relative l_2 error 0.03862548992037773
5 relative l_2 error 0.04834538698196411
Mean Relative l_2 Error 0.03224778175354004
910 ########################
training loss 910 0.00388167193159461
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019615668803453445
2 relative l_2 error 0.023891806602478027
3 relative l_2 error 0.030613256618380547
4 relative l_2 error 0.03809882327914238
5 relative l_2 error 0.04693326726555824
Mean Relative l_2 Error 0.03183056451380253
920 ########################
training loss 920 0.005517569836229086
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01958625018596649
2 relative l_2 error 0.024104759097099304
3 relative l_2 error 0.031209509819746017
4 relative l_2 error 0.03931005671620369
5 relative l_2 error 0.04889456555247307
Mean Relative l_2 Error 0.03262102827429771
930 ########################
training loss 930 0.006471934728324413
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019519628956913948
2 relative l_2 error 0.02345689758658409
3 relative l_2 error 0.03008546493947506
4 relative l_2 error 0.03772612661123276
5 relative l_2 error 0.046868614852428436
Mean Relative l_2 Error 0.03153134658932686
940 ########################
training loss 940 0.004807894583791494
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019478293135762215
2 relative l_2 error 0.023492546752095222
3 relative l_2 error 0.030281169340014458
4 relative l_2 error 0.03822999447584152
5 relative l_2 error 0.04809099808335304
Mean Relative l_2 Error 0.031914600357413295
950 ########################
training loss 950 0.005910626612603664
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019733816385269165
2 relative l_2 error 0.023361045867204666
3 relative l_2 error 0.029988568276166916
4 relative l_2 error 0.03756529837846756
5 relative l_2 error 0.046364061534404755
Mean Relative l_2 Error 0.03140255808830261
960 ########################
training loss 960 0.003978211898356676
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019479885697364807
2 relative l_2 error 0.02372034266591072
3 relative l_2 error 0.030571017414331436
4 relative l_2 error 0.03837995231151581
5 relative l_2 error 0.04764624685049057
Mean Relative l_2 Error 0.03195948898792267
970 ########################
training loss 970 0.00465557724237442
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019801679998636246
2 relative l_2 error 0.024357065558433533
3 relative l_2 error 0.03156328201293945
4 relative l_2 error 0.040048010647296906
5 relative l_2 error 0.050211064517498016
Mean Relative l_2 Error 0.03319622054696083
980 ########################
training loss 980 0.0067620049230754375
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019853895530104637
2 relative l_2 error 0.02403862588107586
3 relative l_2 error 0.031028563156723976
4 relative l_2 error 0.039124995470047
5 relative l_2 error 0.048675537109375
Mean Relative l_2 Error 0.0325443234294653
990 ########################
training loss 990 0.0035088027361780405
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.019734302535653114
2 relative l_2 error 0.02400847151875496
3 relative l_2 error 0.03068189136683941
4 relative l_2 error 0.03805865719914436
5 relative l_2 error 0.046843357384204865
Mean Relative l_2 Error 0.03186533600091934
----------------------------FINAL_RESULT-----------------------------
_________Training__________
1 relative l_2 error 0.02073192410171032
2 relative l_2 error 0.028547687456011772
3 relative l_2 error 0.03906547650694847
4 relative l_2 error 0.049473006278276443
5 relative l_2 error 0.060669999569654465
Mean Relative l_2 Error 0.039697618782520296
FINAL_TIME_8_9_22_16_4
